[ 2017-05-22T15:08:37+08:00 ] 127.0.0.1 /index.php?g=Bet&m=Match&a=match
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `fa_match_type` [ RunTime:0.003001s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Core\Db.class.php 第 601 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 197 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 197 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 137 行.
NOTIC: [8] Undefined variable: addbg F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 2 行.
NOTIC: [8] Use of undefined constant team_id - assumed 'team_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 101 行.
NOTIC: [8] Use of undefined constant is_undetermined - assumed 'is_undetermined' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 102 行.
NOTIC: [8] Use of undefined constant team_id - assumed 'team_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 101 行.
NOTIC: [8] Use of undefined constant is_undetermined - assumed 'is_undetermined' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 102 行.
NOTIC: [8] Use of undefined constant team_id - assumed 'team_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 101 行.
NOTIC: [8] Use of undefined constant is_undetermined - assumed 'is_undetermined' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 102 行.
NOTIC: [8] Use of undefined constant team_id - assumed 'team_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 101 行.
NOTIC: [8] Use of undefined constant is_undetermined - assumed 'is_undetermined' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 102 行.
NOTIC: [8] Use of undefined constant team_id - assumed 'team_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 101 行.
NOTIC: [8] Use of undefined constant is_undetermined - assumed 'is_undetermined' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 102 行.
NOTIC: [8] Use of undefined constant team_id - assumed 'team_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 101 行.
NOTIC: [8] Use of undefined constant is_undetermined - assumed 'is_undetermined' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 102 行.
NOTIC: [8] Use of undefined constant team_id - assumed 'team_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 101 行.
NOTIC: [8] Use of undefined constant is_undetermined - assumed 'is_undetermined' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 102 行.
NOTIC: [8] Use of undefined constant team_id - assumed 'team_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 101 行.
NOTIC: [8] Use of undefined constant is_undetermined - assumed 'is_undetermined' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 102 行.
NOTIC: [8] Use of undefined constant team_id - assumed 'team_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 101 行.
NOTIC: [8] Use of undefined constant is_undetermined - assumed 'is_undetermined' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 102 行.
NOTIC: [8] Use of undefined constant team_id - assumed 'team_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 100 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 101 行.
NOTIC: [8] Use of undefined constant is_undetermined - assumed 'is_undetermined' F:\work\__App__\Admin\Runtime\Cache\Bet\fcaa25a2b5c86e22a1a40f8a24efe000.php 第 102 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.024001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
INFO: [ view_end ] --END-- [ RunTime:0.001000s ]

[ 2017-05-22T15:39:56+08:00 ] 127.0.0.1 /index.php?g=Bet&m=Match&a=index
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `fa_match_list` [ RunTime:0.003001s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Core\Db.class.php 第 601 行.
SQL: SELECT COUNT(*) AS tp_count FROM `fa_match_list` LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Core\Db.class.php 第 601 行.
SQL: SELECT * FROM `fa_match_list` ORDER BY id desc LIMIT 0,10   [ RunTime:0.002000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
INFO: [ view_template ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 273 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 273 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 168 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
